-9,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,/Op2TTzQNGBwcH6HZlgo2KulrFE=
-15,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,BtDDj0ksGmlYRGbLMckX2EkHV48=
-12,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,g/+OWalWFx9mhBKKA5OdBgl9rMk=
-9,34,F0h8kSRi/3aCwcPbdSLN30PQWKA=,80ytIREAC2z3I+Sj9lLcad2tnSs=
-1,34,F0h8kSRi/3aCwcPbdSLN30PQWKA=,GyvXNtQ8jLT22zxn4MJ/MR40ymI=
-2,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,hJ8iMS81hfch47SoX65IRsGdJEU=
-6,34,F0h8kSRi/3aCwcPbdSLN30PQWKA=,Vm1Or9FXpQFrcLS+LHIyr2Bes9I=
-2,39,JNJGClfjqOki5175qbfS2HraHsE=,G8dnP6ZGmMdqdDHCM2j/dZIt8Mc=
-3,39,JNJGClfjqOki5175qbfS2HraHsE=,88kjiW7jB9YFm6VDupmGtGGhgsc=
-3,32,JNJGClfjqOki5175qbfS2HraHsE=,+JUbRcoO0IQ8iQXGfrjQZR52S0w=
-16,39,JNJGClfjqOki5175qbfS2HraHsE=,BtDDj0ksGmlYRGbLMckX2EkHV48=
-1,39,JNJGClfjqOki5175qbfS2HraHsE=,G8dnP6ZGmMdqdDHCM2j/dZIt8Mc=
-3,33,JNJGClfjqOki5175qbfS2HraHsE=,+JUbRcoO0IQ8iQXGfrjQZR52S0w=
-2,33,JNJGClfjqOki5175qbfS2HraHsE=,hJ8iMS81hfch47SoX65IRsGdJEU=
-3,34,JNJGClfjqOki5175qbfS2HraHsE=,xZGm2a6zH2aApQofCxVpg2Vytpc=
-1,35,JNJGClfjqOki5175qbfS2HraHsE=,GyvXNtQ8jLT22zxn4MJ/MR40ymI=
-1,36,JNJGClfjqOki5175qbfS2HraHsE=,slbz+UWWC+4C5I7VjmffzVXqm2I=
-1,37,JNJGClfjqOki5175qbfS2HraHsE=,slbz+UWWC+4C5I7VjmffzVXqm2I=
-3,38,JNJGClfjqOki5175qbfS2HraHsE=,88kjiW7jB9YFm6VDupmGtGGhgsc=
-1,32,JNJGClfjqOki5175qbfS2HraHsE=,hJ8iMS81hfch47SoX65IRsGdJEU=
-1,33,JNJGClfjqOki5175qbfS2HraHsE=,hJ8iMS81hfch47SoX65IRsGdJEU=
-2,37,JNJGClfjqOki5175qbfS2HraHsE=,slbz+UWWC+4C5I7VjmffzVXqm2I=
-16,38,JNJGClfjqOki5175qbfS2HraHsE=,BtDDj0ksGmlYRGbLMckX2EkHV48=
-16,37,JNJGClfjqOki5175qbfS2HraHsE=,AjXVKfBDqFRoTF1DlWpvUhNGroc=
-1,38,JNJGClfjqOki5175qbfS2HraHsE=,G8dnP6ZGmMdqdDHCM2j/dZIt8Mc=
-3,37,JNJGClfjqOki5175qbfS2HraHsE=,d7eEkUZ109mACfgSpuT1RF6eBiY=
-2,38,JNJGClfjqOki5175qbfS2HraHsE=,G8dnP6ZGmMdqdDHCM2j/dZIt8Mc=
-16,32,JNJGClfjqOki5175qbfS2HraHsE=,jBKrUg2gyT/zczaEWdK0/Gy9odM=
