-40,8,xNthtOEP26F6SXHVnE9fQmuTMBY=,PEIddwHm46J1hE0gbiBJUruXOGk=
-33,3,lB9HfiB9xITsW49BoZA1+CHU2y4=,WZXTXyZD9yLx9+FVJeZeA6Htdnk=
-40,11,lB9HfiB9xITsW49BoZA1+CHU2y4=,ZBV9u7NfRcIz9axbKq2f6vyuxzk=
-40,6,lB9HfiB9xITsW49BoZA1+CHU2y4=,gcTAdgLSfBWyg1/0bzWfvtWP5ig=
-40,7,lB9HfiB9xITsW49BoZA1+CHU2y4=,gcTAdgLSfBWyg1/0bzWfvtWP5ig=
-40,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,9zVYbNR4ezmyHpGVO2Vz7E+wvj4=
-40,0,lB9HfiB9xITsW49BoZA1+CHU2y4=,Adiw26NbGni7rogripbpTkoxDxY=
-40,4,lB9HfiB9xITsW49BoZA1+CHU2y4=,EISpZKg+ePEZNK37VK/1sJTVYTc=
-40,3,lB9HfiB9xITsW49BoZA1+CHU2y4=,B+Idhbwq2MVeE324n7LyE0uF4Ds=
-40,9,lB9HfiB9xITsW49BoZA1+CHU2y4=,PEIddwHm46J1hE0gbiBJUruXOGk=
-33,1,lB9HfiB9xITsW49BoZA1+CHU2y4=,/cD32WUyq8IXII65NH907v8bQ2k=
-40,2,lB9HfiB9xITsW49BoZA1+CHU2y4=,B+Idhbwq2MVeE324n7LyE0uF4Ds=
-33,12,lB9HfiB9xITsW49BoZA1+CHU2y4=,NqgEKVGqJfrWCxVxDlT5qoJWLLY=
-40,5,lB9HfiB9xITsW49BoZA1+CHU2y4=,EISpZKg+ePEZNK37VK/1sJTVYTc=
-40,1,lB9HfiB9xITsW49BoZA1+CHU2y4=,Adiw26NbGni7rogripbpTkoxDxY=
-33,14,lB9HfiB9xITsW49BoZA1+CHU2y4=,M7bur2V3Gz9NkZxMsvq9RWW+FnU=
-33,11,lB9HfiB9xITsW49BoZA1+CHU2y4=,os4+kaAlwBPjdh04TYinnbVhnAg=
-33,9,lB9HfiB9xITsW49BoZA1+CHU2y4=,nBMhYZ2JLLWjti/GNsaupkwaHRs=
-33,2,lB9HfiB9xITsW49BoZA1+CHU2y4=,WZXTXyZD9yLx9+FVJeZeA6Htdnk=
-33,10,lB9HfiB9xITsW49BoZA1+CHU2y4=,os4+kaAlwBPjdh04TYinnbVhnAg=
-33,13,lB9HfiB9xITsW49BoZA1+CHU2y4=,NqgEKVGqJfrWCxVxDlT5qoJWLLY=
-36,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,+SeDsAez4eGCnn9p3pJjJqd8WaM=
-39,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,9zVYbNR4ezmyHpGVO2Vz7E+wvj4=
-38,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,Wok83n/c6/RqxJB+ZdUAzloWV94=
-35,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,+SeDsAez4eGCnn9p3pJjJqd8WaM=
-34,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,M7bur2V3Gz9NkZxMsvq9RWW+FnU=
-37,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,Wok83n/c6/RqxJB+ZdUAzloWV94=
-33,15,lB9HfiB9xITsW49BoZA1+CHU2y4=,M7bur2V3Gz9NkZxMsvq9RWW+FnU=
